                 U abort@GLIBC_2.2.5
                 U access@GLIBC_2.2.5
                 U acosf@GLIBC_2.2.5
                 U acos@GLIBC_2.2.5
000000000035ebb0 T X11_GL_GetVisual
000000000035f1a0 T X11_GL_LoadLibrary
000000000035fe00 T X11_GL_MakeCurrent
0000000000360110 T X11_GL_SetSwapInterval
0000000000360240 T X11_GL_SwapWindow
000000000035eb90 T X11_GL_UnloadLibrary
000000000035f130 T X11_GL_UseEGL
0000000000200320 T X11_HandleButtonPress
0000000000200560 T X11_HandleButtonRelease
0000000000210910 T X11_HandleConfigure
00000000001fffe0 T X11_HandleKeyEvent
00000000001ff700 t X11_HandleModifierKeys
00000000001ff8f0 t X11_HandleModifierKeys.constprop.0
0000000000210930 T X11_HandlePresent
00000000002108e0 T X11_HandleSyncRequest
000000000020eb00 T X11_HandleXinput2Event
00000000002068e0 T X11_HandleXRandREvent
0000000000208a80 T X11_HandleXsettingsEvent
00000000003595d0 T X11_HasClipboardData
0000000000359730 T X11_HasPrimarySelectionText
00000000002053a0 T X11_HasScreenKeyboardSupport
0000000000205450 T X11_HideScreenKeyboard
000000000020c6b0 T X11_HideWindow
00000000002041b0 T X11_InitKeyboard
0000000000206c90 T X11_InitModes
0000000000208670 T X11_InitMouse
0000000000361780 T X11_InitPen
00000000002107b0 T X11_InitResizeSync
0000000000366590 T X11_InitTouch
000000000020e5f0 T X11_InitXfixes
00000000002104d0 T X11_InitXinput2
000000000020fa20 T X11_InitXinput2Multitouch
0000000000208a20 T X11_InitXsettings
0000000000210710 T X11_InitXsync
0000000000210980 T X11_InitXTest
00000000001ffbb0 T X11_IsWheelEvent
00000000001ffaa0 t X11_KeyRepeatCheckIfEvent
00000000004aac20 d x11libs
00000000004b5750 b x11_load_refcount
000000000020c880 T X11_MaximizeWindow
00000000003610c0 t X11_MaybeAddPen
0000000000361520 T X11_MaybeAddPenByDeviceID
000000000035dda0 t X11_MessageBoxButtonCallback
000000000020c900 T X11_MinimizeWindow
00000000003615d0 T X11_NotifyPenProximityChange
000000000035e460 t X11_OnMessageBoxScaleChange
00000000003618a0 T X11_PenAxesFromValuators
00000000001ff4e0 t X11_PickTarget
000000000035ddc0 t X11_PositionMessageBox
00000000001ffd80 T X11_ProcessHitTest
0000000000202710 T X11_PumpEvents
0000000000359750 T X11_QuitClipboard
0000000000204a10 T X11_QuitKeyboard
00000000002076e0 T X11_QuitModes
0000000000208840 T X11_QuitMouse
0000000000361890 T X11_QuitPen
00000000003665a0 T X11_QuitTouch
000000000020ea80 T X11_QuitXinput2
0000000000208a50 T X11_QuitXsettings
000000000020c810 T X11_RaiseWindow
00000000001ffc20 T X11_ReconcileKeyboardState
00000000001ff130 t X11_ReconcileModifiers
00000000003615a0 T X11_RemovePenByDeviceID
00000000003665b0 T X11_ResetTouch
000000000020c990 T X11_RestoreWindow
00000000002025a0 T X11_SendWakeupEvent
0000000000359480 T X11_SetClipboardData
0000000000207390 T X11_SetDisplayMode
0000000000208950 T X11_SetHitTestCursor
000000000020a4c0 T X11_SetNetWMState
0000000000359600 T X11_SetPrimarySelectionText
00000000002083d0 t X11_SetRelativeMouseMode
000000000020a360 t X11_SetWindowActive.isra.0
000000000020c190 T X11_SetWindowAlwaysOnTop
000000000020e440 T X11_SetWindowAspectRatio
000000000020dd60 T X11_SetWindowBordered
000000000020e480 T X11_SetWindowFocusable
000000000020e3f0 T X11_SetWindowFullscreen
000000000020df40 t X11_SetWindowFullscreenViaWM
000000000020d040 T X11_SetWindowHitTest
000000000020b950 T X11_SetWindowIcon
000000000020ce10 T X11_SetWindowKeyboardGrab
000000000020a610 t X11_SetWindowMaximized.isra.0
000000000020e400 T X11_SetWindowMaximumSize
000000000020dd20 T X11_SetWindowMinimumSize
000000000020bcf0 T X11_SetWindowMinMax
000000000020bff0 T X11_SetWindowModal
000000000020cc70 T X11_SetWindowMouseGrab
000000000020ea00 T X11_SetWindowMouseRect
000000000020bef0 T X11_SetWindowOpacity
000000000020bf80 T X11_SetWindowParent
000000000020da30 T X11_SetWindowPosition
000000000020df00 T X11_SetWindowResizable
000000000020db00 T X11_SetWindowSize
000000000020d330 T X11_SetWindowTitle
0000000000207840 t X11_ShowCursor
000000000035e490 T X11_ShowMessageBox
00000000002053b0 T X11_ShowScreenKeyboard
000000000020c2d0 T X11_ShowWindow
000000000020d360 T X11_ShowWindowSystemMenu
0000000000205350 T X11_StartTextInput
0000000000205240 T X11_StopTextInput
0000000000202aa0 T X11_SuspendScreenSaver
000000000020d460 T X11_SyncWindow
0000000000210880 T X11_TermResizeSync
0000000000362830 t X11Toolkit_AddControlToWindow
00000000003639c0 t X11Toolkit_CalculateButtonControl
0000000000362240 t X11Toolkit_CalculateIconControl
0000000000363a40 t X11Toolkit_CalculateLabelControl
0000000000365f70 T X11Toolkit_CreateButtonControl
0000000000365b60 T X11Toolkit_CreateIconControl
0000000000366390 T X11Toolkit_CreateLabelControl
0000000000364400 T X11Toolkit_CreateWindowRes
0000000000363bd0 T X11Toolkit_CreateWindowStruct
0000000000363b50 t X11Toolkit_DestroyButtonControl
0000000000362320 t X11Toolkit_DestroyIconControl
0000000000363b70 t X11Toolkit_DestroyLabelControl
0000000000366100 T X11Toolkit_DestroyWindow
00000000003659f0 T X11Toolkit_DoWindowEventLoop
0000000000363330 t X11Toolkit_DrawButtonControl
0000000000361f20 t X11Toolkit_DrawIconControl
00000000003638d0 t X11Toolkit_DrawLabelControl
0000000000363260 T X11Toolkit_DrawTextElements
0000000000361f00 t X11Toolkit_EventTest
0000000000363b10 T X11Toolkit_FreeTextElementsListContents
00000000003660f0 T X11Toolkit_GetButtonControlData
0000000000366570 T X11Toolkit_GetLabelControlFirstLineHeight
0000000000363940 T X11Toolkit_GetTextElementsRect
0000000000362350 t X11Toolkit_InitWindowFonts
0000000000362920 t X11Toolkit_InitWindowPixmap
0000000000362ee0 T X11Toolkit_MakeTextElements
0000000000365f40 T X11Toolkit_NotifyControlOfSizeChange
0000000000362300 t X11Toolkit_OnButtonControlStateChange
0000000000362770 t X11Toolkit_OnIconControlScaleChange
0000000000364eb0 T X11Toolkit_ProcessWindowEvents
00000000003660e0 T X11Toolkit_RegisterCallbackForButtonControl
0000000000365a90 T X11Toolkit_ResizeWindow
0000000000362b80 t X11Toolkit_SettingsNotify
0000000000363060 T X11Toolkit_ShapeTextElements
00000000003628f0 t X11Toolkit_SharedMemoryErrorHandler
0000000000366580 T X11Toolkit_SignalWindowClose
00000000001ffe00 T X11_TriggerHitTestAction
0000000000202be0 T X11_UpdateKeymap
00000000001ff630 t X11_UpdateSystemKeyModifiers
0000000000205290 T X11_UpdateTextInputArea
000000000035d7a0 T X11_UpdateWindowFramebuffer
000000000020bc50 T X11_UpdateWindowPosition
0000000000361c40 T X11_UpdateWindowShape
0000000000206610 t X11_UpdateXRandRDisplay.isra.0
0000000000209980 T X11_UseDirectColorVisuals
0000000000209240 t X11_VideoInit
0000000000209180 t X11_VideoQuit
0000000000209ce0 T X11_Vulkan_CreateSurface
0000000000209eb0 T X11_Vulkan_DestroySurface
0000000000209ca0 T X11_Vulkan_GetInstanceExtensions
0000000000209ee0 T X11_Vulkan_GetPresentationSupport
00000000002099a0 T X11_Vulkan_LoadLibrary
0000000000209c50 T X11_Vulkan_UnloadLibrary
0000000000202630 T X11_WaitEventTimeout
0000000000207e20 t X11_WarpMouse
0000000000208400 t X11_WarpMouseGlobal
0000000000207cd0 t X11_WarpMouseInternal
00000000002109a0 T X11_WarpMouseXTest
00000000004b5738 B X11_XAllocClassHint
00000000004b56c0 B X11_XAllocColor
00000000004b5748 B X11_XAllocSizeHints
00000000004b5740 B X11_XAllocWMHints
00000000004b5730 B X11_XChangePointerControl
00000000004b5728 B X11_XChangeProperty
00000000004b5720 B X11_XCheckIfEvent
00000000004b5718 B X11_XClearWindow
00000000004b5710 B X11_XCloseDisplay
00000000004b51c0 B X11_XCloseIM
00000000004b5190 B X11_XContextDependentDrawing
00000000004b5708 B X11_XConvertSelection
00000000004b56a8 B X11_XCopyArea
00000000004b5700 B X11_XCreateBitmapFromData
00000000004b56f8 B X11_XCreateColormap
00000000004b56e0 B X11_XCreateFontCursor
00000000004b56d8 B X11_XCreateFontSet
00000000004b56d0 B X11_XCreateGC
00000000004b5200 B X11_XCreateIC
00000000004b56b8 B X11_XCreateImage
00000000004b56e8 B X11_XCreatePixmap
00000000004b56f0 B X11_XCreatePixmapCursor
00000000004b5318 B X11_XCreateRegion
00000000004b56b0 B X11_XCreateWindow
00000000004b5130 B X11_XcursorImageCreate
00000000004b5120 B X11_XcursorImageDestroy
00000000004b5110 B X11_XcursorImageLoadCursor
00000000004b5128 B X11_XcursorImagesCreate
00000000004b5118 B X11_XcursorImagesDestroy
00000000004b5108 B X11_XcursorImagesLoadCursor
00000000004b5100 B X11_XcursorLibraryLoadCursor
00000000004b5140 B X11__XData32
00000000004b50f0 B X11_XdbeAllocateBackBufferName
00000000004b50d8 B X11_XdbeBeginIdiom
00000000004b50e8 B X11_XdbeDeallocateBackBufferName
00000000004b50d0 B X11_XdbeEndIdiom
00000000004b50c0 B X11_XdbeFreeVisualInfo
00000000004b50b8 B X11_XdbeGetBackBufferAttributes
00000000004b50c8 B X11_XdbeGetVisualInfo
00000000004b50f8 B X11_XdbeQueryExtension
00000000004b50e0 B X11_XdbeSwapBuffers
00000000004b56a0 B X11_XDefineCursor
00000000004b5698 B X11_XDeleteProperty
00000000004b51f8 B X11_XDestroyIC
00000000004b5308 B X11_XDestroyRegion
00000000004b5690 B X11_XDestroyWindow
00000000004b5688 B X11_XDisplayKeycodes
00000000004b5668 B X11_XDisplayName
00000000004b53a0 B X11_XDisplayString
00000000004b5680 B X11_XDrawRectangle
00000000004b5660 B X11_XDrawString
00000000004b5390 B X11__XEatData
00000000004b5340 B X11_XESetEventToWire
00000000004b5348 B X11_XESetWireToEvent
00000000004b5658 B X11_XEventsQueued
00000000004b5198 B X11_XExtentsOfFontSet
00000000004b5670 B X11_XFillArc
00000000004b5650 B X11_XFillRectangle
00000000004b5648 B X11_XFilterEvent
00000000004b52d0 B X11_XFixesCreatePointerBarrier
00000000004b52c8 B X11_XFixesDestroyPointerBarrier
000000000020e6f0 T X11_XfixesIsInitialized
00000000004b52b8 B X11_XFixesQueryVersion
00000000004b52b0 B X11_XFixesSelectSelectionInput
00000000004b5640 B X11_XFlush
00000000004b5388 B X11__XFlush
00000000004b5380 B X11__XFlushGCCache
00000000004b5678 B X11_XFontsOfFontSet
00000000004b5638 B X11_XFree
00000000004b5600 B X11_XFreeColormap
00000000004b5630 B X11_XFreeCursor
00000000004b5278 B X11_XFreeEventData
00000000004b5618 B X11_XFreeFont
00000000004b5628 B X11_XFreeFontSet
00000000004b5620 B X11_XFreeGC
00000000004b5610 B X11_XFreeModifiermap
00000000004b5608 B X11_XFreePixmap
00000000004b55f8 B X11_XFreeStringList
00000000004b55f0 B X11_XGetAtomName
00000000004b53b0 B X11_XGetDefault
00000000004b55d8 B X11_XGetErrorDatabaseText
00000000004b5398 B X11_XGetErrorText
00000000004b5280 B X11_XGetEventData
00000000004b51f0 B X11_XGetICValues
00000000004b54e8 B X11_XGetImage
00000000004b55e8 B X11_XGetInputFocus
00000000004b55e0 B X11_XGetKeyboardMapping
00000000004b55d0 B X11_XGetModifierMapping
00000000004b55c8 B X11_XGetPointerControl
00000000004b52d8 B X11_XGetPointerMapping
00000000004b55c0 B X11_XGetSelectionOwner
00000000004b55b8 B X11_XGetVisualInfo
00000000004b55b0 B X11_XGetWindowAttributes
00000000004b55a8 B X11_XGetWindowProperty
00000000004b55a0 B X11_XGetWMHints
00000000004b5598 B X11_XGetWMNormalHints
00000000004b5588 B X11_XGrabKeyboard
00000000004b5580 B X11_XGrabPointer
00000000004b5578 B X11_XGrabServer
00000000004b52c0 B X11_XIBarrierReleasePointer
00000000004b5570 B X11_XIconifyWindow
00000000004b5590 B X11_XIfEvent
00000000004b50a8 B X11_XIFreeDeviceInfo
00000000004b5078 B X11_XIGetClientPointer
00000000004b5068 B X11_XIGetProperty
00000000004b5080 B X11_XIGetSelectedEvents
00000000004b5098 B X11_XIGrabTouchBegin
00000000004b5500 B X11_XInitThreads
000000000020fcb0 T X11_Xinput2GrabTouch
000000000020fa40 T X11_Xinput2HandlesMotionForWindow
000000000020fb40 T X11_Xinput2IsInitialized
0000000000360e50 t X11_XInput2PenGetIntProperty.isra.0
000000000020fa80 T X11_Xinput2Select
000000000020fc00 T X11_Xinput2SelectMouseAndKeyboard
000000000020fd40 T X11_Xinput2UngrabTouch
000000000020fda0 T X11_Xinput2UpdateDevices
000000000020fb50 T X11_Xinput2UpdatePointerMapping
00000000004b5558 B X11_XInstallColormap
00000000004b5550 B X11_XInternAtom
00000000004b50b0 B X11_XIQueryDevice
00000000004b5088 B X11_XIQueryVersion
00000000004b50a0 B X11_XISelectEvents
00000000004b5090 B X11_XIUngrabTouchBegin
00000000004b5070 B X11_XIWarpPointer
00000000004b5230 B X11_XkbFreeClientMap
00000000004b5228 B X11_XkbFreeKeyboard
00000000004b5238 B X11_XkbGetMap
00000000004b5250 B X11_XkbGetNames
00000000004b5248 B X11_XkbGetState
00000000004b5240 B X11_XkbGetUpdatedMap
00000000004b5268 B X11_XkbKeycodeToKeysym
00000000004b5270 B X11_XkbQueryExtension
00000000004b5220 B X11_XkbRefreshKeyboardMapping
00000000004b5258 B X11_XkbSelectEventDetails
00000000004b5260 B X11_XkbSelectEvents
00000000004b5218 B X11_XkbSetDetectableAutoRepeat
00000000004b5568 B X11_XKeysymToKeycode
00000000004b5560 B X11_XKeysymToString
00000000004b5548 B X11_XListPixmapFormats
00000000004b5540 B X11_XLoadQueryFont
00000000004b5538 B X11_XLookupKeysym
00000000004b5530 B X11_XLookupString
00000000004b5528 B X11_XMapRaised
00000000004b5520 B X11_XMatchVisualInfo
00000000004b5320 B X11_XmbTextListToTextProperty
00000000004b5518 B X11_XMissingExtension
00000000004b5510 B X11_XMoveWindow
00000000004b5508 B X11_XOpenDisplay
00000000004b51c8 B X11_XOpenIM
00000000004b54f8 B X11_XPeekEvent
00000000004b54f0 B X11_XPending
00000000004b54e0 B X11_XPutImage
00000000004b53a8 B X11_XQueryExtension
00000000004b54d8 B X11_XQueryKeymap
00000000004b54d0 B X11_XQueryPointer
00000000004b5330 B X11_XQueryTree
00000000004b54c8 B X11_XRaiseWindow
00000000004b5378 B X11__XRead
00000000004b5138 B X11__XRead32
00000000004b5370 B X11__XReadPad
00000000004b5338 B X11_XRefreshKeyboardMapping
00000000004b54c0 B X11_XReparentWindow
00000000004b5360 B X11__XReply
00000000004b54b8 B X11_XResetScreenSaver
00000000004b54b0 B X11_XResizeWindow
00000000004b52f8 B X11_XResourceManagerString
00000000004b52e8 B X11_XrmDestroyDatabase
00000000004b52e0 B X11_XrmGetResource
00000000004b52f0 B X11_XrmGetStringDatabase
00000000004b5300 B X11_XrmInitialize
00000000004b5048 B X11_XRRConfigCurrentConfiguration
00000000004b5040 B X11_XRRConfigCurrentRate
00000000004b5038 B X11_XRRConfigRates
00000000004b5030 B X11_XRRConfigSizes
00000000004b4fd8 B X11_XRRFreeCrtcInfo
00000000004b4fe8 B X11_XRRFreeOutputInfo
00000000004b5020 B X11_XRRFreeScreenConfigInfo
00000000004b4ff8 B X11_XRRFreeScreenResources
00000000004b4fe0 B X11_XRRGetCrtcInfo
00000000004b4fa0 B X11_XRRGetCrtcTransform
00000000004b4ff0 B X11_XRRGetOutputInfo
00000000004b4fb0 B X11_XRRGetOutputPrimary
00000000004b4fb8 B X11_XRRGetOutputProperty
00000000004b5050 B X11_XRRGetScreenInfo
00000000004b5008 B X11_XRRGetScreenResources
00000000004b5000 B X11_XRRGetScreenResourcesCurrent
00000000004b5010 B X11_XRRGetScreenSizeRange
00000000004b4fc8 B X11_XRRListOutputProperties
00000000004b5058 B X11_XRRQueryExtension
00000000004b4fc0 B X11_XRRQueryOutputProperty
00000000004b5060 B X11_XRRQueryVersion
00000000004b4fa8 B X11_XRRSelectInput
00000000004b4fd0 B X11_XRRSetCrtcConfig
00000000004b5028 B X11_XRRSetScreenConfigAndRate
00000000004b5018 B X11_XRRSetScreenSize
00000000004b54a8 B X11_XScreenNumberOfScreen
00000000004b4f98 B X11_XScreenSaverQueryExtension
00000000004b4f90 B X11_XScreenSaverQueryVersion
00000000004b4f88 B X11_XScreenSaverSuspend
00000000004b54a0 B X11_XSelectInput
00000000004b5368 B X11__XSend
00000000004b5498 B X11_XSendEvent
00000000004b5490 B X11_XSetErrorHandler
00000000004b56c8 B X11_XSetFont
00000000004b5488 B X11_XSetForeground
00000000004b51d8 B X11_XSetICFocus
00000000004b51e8 B X11_XSetICValues
00000000004b5478 B X11_XSetInputFocus
00000000004b5480 B X11_XSetIOErrorHandler
00000000004b5358 B X11__XSetLastRequestRead
00000000004b51a8 B X11_XSetLocaleModifiers
00000000004b5470 B X11_XSetSelectionOwner
00000000004b5460 B X11_XSetTextProperty
0000000000208980 t X11_XsettingsNotify
00000000004b5468 B X11_XSetTransientForHint
00000000004b5458 B X11_XSetWindowBackground
00000000004b5450 B X11_XSetWMHints
00000000004b5448 B X11_XSetWMNormalHints
00000000004b5440 B X11_XSetWMProperties
00000000004b5438 B X11_XSetWMProtocols
00000000004b4f80 B X11_XShapeCombineMask
00000000004b4f78 B X11_XShapeCombineRegion
00000000004b5188 B X11_XShmAttach
00000000004b5168 B X11_XShmCreateImage
00000000004b5160 B X11_XShmCreatePixmap
00000000004b5180 B X11_XShmDetach
00000000004b5170 B X11_XShmGetImage
00000000004b5148 B X11_XShmPixmapFormat
00000000004b5178 B X11_XShmPutImage
00000000004b5158 B X11_XShmQueryExtension
00000000004b5150 B X11_XShmQueryVersion
00000000004b5430 B X11_XStoreColors
00000000004b5428 B X11_XStoreName
00000000004b5420 B X11_XStringListToTextProperty
00000000004b5328 B X11_XSupportsLocale
00000000004b5418 B X11_XSync
00000000004b5298 B X11_XSyncCreateCounter
00000000004b5290 B X11_XSyncDestroyCounter
00000000004b5350 B X11_XSynchronize
00000000004b52a0 B X11_XSyncInitialize
00000000002107a0 T X11_XsyncIsInitialized
00000000004b52a8 B X11_XSyncQueryExtension
00000000004b5288 B X11_XSyncSetCounter
0000000000210990 T X11_XTestIsInitialized
00000000004b5410 B X11_XTextExtents
00000000004b5408 B X11_XTranslateCoordinates
00000000004b5400 B X11_XUndefineCursor
00000000004b53f8 B X11_XUngrabKeyboard
00000000004b53f0 B X11_XUngrabPointer
00000000004b53e8 B X11_XUngrabServer
00000000004b53e0 B X11_XUninstallColormap
00000000004b5310 B X11_XUnionRectWithRegion
00000000004b53d8 B X11_XUnloadFont
00000000004b51d0 B X11_XUnsetICFocus
00000000004b51b8 B X11_Xutf8DrawString
00000000004b5208 B X11_Xutf8LookupString
00000000004b51a0 B X11_Xutf8ResetIC
00000000004b51b0 B X11_Xutf8TextExtents
00000000004b5210 B X11_Xutf8TextListToTextProperty
00000000004b51e0 B X11_XVaCreateNestedList
00000000004b53b8 B X11_XVisualIDFromVisual
00000000004b53d0 B X11_XWarpPointer
00000000004b53c8 B X11_XWindowEvent
00000000004b53c0 B X11_XWithdrawWindow
00000000004079d3 r xbox_init_enable_led
00000000004079c0 r xbox_init_powera_rumble
00000000004079da r xbox_init_power_on
00000000004079b0 r xbox_init_rumble
00000000004079cd r xbox_init_security_passed
0000000000497820 d xboxone_init_packets
0000000000491a00 d xdg_activation_listener
00000000004953b0 d xdg_activation_token_v1_events
0000000000495380 d xdg_activation_token_v1_interface
00000000004953e0 d xdg_activation_token_v1_requests
0000000000495460 d xdg_activation_v1_interface
00000000004954a0 d xdg_activation_v1_requests
00000000004a8140 d xdg_activation_v1_types
00000000004a8180 d xdg_decoration_unstable_v1_types
0000000000495640 d xdg_dialog_v1_interface
0000000000495680 d xdg_dialog_v1_requests
00000000004a81a0 d xdg_dialog_v1_types
00000000004a81c0 d xdg_foreign_unstable_v2_types
00000000004919a0 d xdg_output_listener
00000000004a8200 d xdg_output_unstable_v1_types
0000000000495b20 d xdg_popup_events
0000000000495ae0 d xdg_popup_interface
0000000000491a70 d _xdg_popup_listener
0000000000495b80 d xdg_popup_requests
0000000000495ec0 d xdg_positioner_interface
0000000000495f00 d xdg_positioner_requests
00000000004a8220 d xdg_shell_types
0000000000495e10 d xdg_surface_events
0000000000495de0 d xdg_surface_interface
